@T,table
Created,2024-05-27 18:33
Author,HortonMachine library
@H,timestamp,value_1
ID,,1
Type,Date,Double
Format,yyyy-MM-dd HH:mm,
,2018-05-10 00:00,0.0
,2018-05-10 01:00,0.0
,2018-05-10 02:00,0.0
,2018-05-10 03:00,0.0
,2018-05-10 04:00,0.0
,2018-05-10 05:00,0.24271383471696742
,2018-05-10 06:00,3.780902629116864
,2018-05-10 07:00,10.529399001701831
,2018-05-10 08:00,8.875753656487774
,2018-05-10 09:00,19.71258051188743
,2018-05-10 10:00,20.56115709629848
,2018-05-10 11:00,25.11520001689382
,2018-05-10 12:00,23.955430536388402
,2018-05-10 13:00,27.650592281119145
,2018-05-10 14:00,22.93138814127404
,2018-05-10 15:00,27.434080556575246
,2018-05-10 16:00,21.130517340694542
,2018-05-10 17:00,17.454082915114135
,2018-05-10 18:00,4.204986921569724
,2018-05-10 19:00,1.177174692387669
,2018-05-10 20:00,0.0
,2018-05-10 21:00,0.0
,2018-05-10 22:00,0.0
,2018-05-10 23:00,0.0
,2018-05-11 00:00,0.0
,2018-05-11 01:00,0.0
,2018-05-11 02:00,0.0
,2018-05-11 03:00,0.0
,2018-05-11 04:00,0.0
,2018-05-11 05:00,1.0263311309300793
,2018-05-11 06:00,4.602899403718463
,2018-05-11 07:00,78.50065854864593
,2018-05-11 08:00,157.4356160096237
,2018-05-11 09:00,213.42872318910432
,2018-05-11 10:00,259.17276510811223
,2018-05-11 11:00,292.22586748607665
,2018-05-11 12:00,308.23775055245346
,2018-05-11 13:00,312.0637904009442
,2018-05-11 14:00,294.203240775595
,2018-05-11 15:00,260.34809118016847
,2018-05-11 16:00,206.93088271293536
,2018-05-11 17:00,142.36325256880906
,2018-05-11 18:00,27.373038470768282
,2018-05-11 19:00,3.274687962670239
,2018-05-11 20:00,0.17684899628840842
,2018-05-11 21:00,0.0
,2018-05-11 22:00,0.0
,2018-05-11 23:00,0.0
,2018-05-12 00:00,0.0
,2018-05-12 01:00,0.0
,2018-05-12 02:00,0.0
,2018-05-12 03:00,0.0
,2018-05-12 04:00,0.0
,2018-05-12 05:00,1.0194975424554875
,2018-05-12 06:00,5.456244964131929
,2018-05-12 07:00,78.29617579809398
,2018-05-12 08:00,152.757300879461
,2018-05-12 09:00,175.03605767494977
,2018-05-12 10:00,278.75244052389695
,2018-05-12 11:00,324.05154090117634
,2018-05-12 12:00,341.00362318652054
,2018-05-12 13:00,347.3637913185678
,2018-05-12 14:00,270.9330792535169
,2018-05-12 15:00,188.6036083998391
,2018-05-12 16:00,127.95697641002887
,2018-05-12 17:00,79.98684358458127
,2018-05-12 18:00,10.29867029989464
,2018-05-12 19:00,1.0834842951506904
,2018-05-12 20:00,0.04277427523992226
,2018-05-12 21:00,0.0
,2018-05-12 22:00,0.0
,2018-05-12 23:00,0.0
,2018-05-13 00:00,0.0
,2018-05-13 01:00,0.0
,2018-05-13 02:00,0.0
,2018-05-13 03:00,0.0
,2018-05-13 04:00,0.0
,2018-05-13 05:00,0.31940689660004035
,2018-05-13 06:00,1.308440884620029
,2018-05-13 07:00,7.461061914425957
,2018-05-13 08:00,16.509570898436927
,2018-05-13 09:00,32.49916031515779
,2018-05-13 10:00,49.726124950508385
,2018-05-13 11:00,50.76700500588955
,2018-05-13 12:00,76.77446413812689
,2018-05-13 13:00,72.87785068106277
,2018-05-13 14:00,55.522126011839774
,2018-05-13 15:00,52.03436290564033
,2018-05-13 16:00,33.32545650989125
,2018-05-13 17:00,10.711116791670996
,2018-05-13 18:00,2.2393689014661033
,2018-05-13 19:00,0.5773453742089089
,2018-05-13 20:00,0.0
,2018-05-13 21:00,0.0
,2018-05-13 22:00,0.0
,2018-05-13 23:00,0.0
,2018-05-14 00:00,0.0
,2018-05-14 01:00,0.0
,2018-05-14 02:00,0.0
,2018-05-14 03:00,0.0
,2018-05-14 04:00,0.0
,2018-05-14 05:00,0.5524019920061563
,2018-05-14 06:00,2.562098456519192
,2018-05-14 07:00,35.41918489562203
,2018-05-14 08:00,158.56333916977064
,2018-05-14 09:00,228.3336746307307
,2018-05-14 10:00,179.2563916561615
,2018-05-14 11:00,206.07579707719978
,2018-05-14 12:00,375.8601926976481
,2018-05-14 13:00,387.85939730203177
,2018-05-14 14:00,344.8924597183608
,2018-05-14 15:00,313.339175176225
,2018-05-14 16:00,167.83515930271497
,2018-05-14 17:00,87.82112575670689
,2018-05-14 18:00,11.3577685808454
,2018-05-14 19:00,1.6951940098574434
,2018-05-14 20:00,0.013633474940255534
,2018-05-14 21:00,0.0
,2018-05-14 22:00,0.0
,2018-05-14 23:00,0.0
,2018-05-15 00:00,0.0
,2018-05-15 01:00,0.0
,2018-05-15 02:00,0.0
,2018-05-15 03:00,0.0
,2018-05-15 04:00,0.0
,2018-05-15 05:00,0.19575239809004322
,2018-05-15 06:00,2.4302905310684797
,2018-05-15 07:00,19.23579366068182
,2018-05-15 08:00,16.209853221941152
,2018-05-15 09:00,48.43431151372708
,2018-05-15 10:00,126.18148179507725
,2018-05-15 11:00,177.48826856171317
,2018-05-15 12:00,42.57588478599087
,2018-05-15 13:00,135.85042123515524
,2018-05-15 14:00,136.29955686249306
,2018-05-15 15:00,210.63840348611583
,2018-05-15 16:00,136.03208820808
,2018-05-15 17:00,38.86876624675089
,2018-05-15 18:00,6.20447902864201
,2018-05-15 19:00,3.1111401901267497
,2018-05-15 20:00,0.07028757074558308
,2018-05-15 21:00,0.0
,2018-05-15 22:00,0.0
,2018-05-15 23:00,0.0
,2018-05-16 00:00,0.0
,2018-05-16 01:00,0.0
,2018-05-16 02:00,0.0
,2018-05-16 03:00,0.0
,2018-05-16 04:00,0.0
,2018-05-16 05:00,0.7278337563512695
,2018-05-16 06:00,5.931971574380115
,2018-05-16 07:00,39.11749071021519
,2018-05-16 08:00,95.90064299847573
,2018-05-16 09:00,66.64599335056607
,2018-05-16 10:00,56.31024560693505
,2018-05-16 11:00,30.421034651305064
,2018-05-16 12:00,45.85496654351853
,2018-05-16 13:00,89.26823805359886
,2018-05-16 14:00,114.15906633811701
,2018-05-16 15:00,117.95279918856654
,2018-05-16 16:00,154.33994432994237
,2018-05-16 17:00,75.40724560018927
,2018-05-16 18:00,8.754070599760912
,2018-05-16 19:00,2.551194432392489
,2018-05-16 20:00,0.29621963701950577
,2018-05-16 21:00,0.0
,2018-05-16 22:00,0.0
,2018-05-16 23:00,0.0
,2018-05-17 00:00,0.0
,2018-05-17 01:00,0.0
,2018-05-17 02:00,0.0
,2018-05-17 03:00,0.0
,2018-05-17 04:00,0.0
,2018-05-17 05:00,1.8643850895954805
,2018-05-17 06:00,8.106562485952796
,2018-05-17 07:00,87.50251330863348
,2018-05-17 08:00,173.9340770298806
,2018-05-17 09:00,127.29498623593243
,2018-05-17 10:00,307.4731424654253
,2018-05-17 11:00,386.87795883470346
,2018-05-17 12:00,450.2580594872729
,2018-05-17 13:00,424.8514345374382
,2018-05-17 14:00,388.7075758373845
,2018-05-17 15:00,313.73097333294413
,2018-05-17 16:00,244.46721764727621
,2018-05-17 17:00,132.67333275779595
,2018-05-17 18:00,28.722744657939465
,2018-05-17 19:00,8.298949738869348
,2018-05-17 20:00,0.5553893960535881
,2018-05-17 21:00,0.0
,2018-05-17 22:00,0.0
,2018-05-17 23:00,0.0
,2018-05-18 00:00,0.0
,2018-05-18 01:00,0.0
,2018-05-18 02:00,0.0
,2018-05-18 03:00,0.0
,2018-05-18 04:00,0.0
,2018-05-18 05:00,1.802496931564811
,2018-05-18 06:00,7.706507755154754
,2018-05-18 07:00,112.05383878033814
,2018-05-18 08:00,75.41251082529253
,2018-05-18 09:00,171.63292044988634
,2018-05-18 10:00,325.4918429544803
,2018-05-18 11:00,383.09620238748084
,2018-05-18 12:00,401.93253887173336
,2018-05-18 13:00,403.3431665178895
,2018-05-18 14:00,384.76345039608043
,2018-05-18 15:00,341.3955396210913
,2018-05-18 16:00,280.93376791351756
,2018-05-18 17:00,176.8215758429383
,2018-05-18 18:00,32.09467099115374
,2018-05-18 19:00,7.905809942928462
,2018-05-18 20:00,1.180298713719532
,2018-05-18 21:00,0.017089877245312034
,2018-05-18 22:00,0.0
,2018-05-18 23:00,0.0
,2018-05-19 00:00,0.0
,2018-05-19 01:00,0.0
,2018-05-19 02:00,0.0
,2018-05-19 03:00,0.0
,2018-05-19 04:00,0.0
,2018-05-19 05:00,2.112323332140313
,2018-05-19 06:00,9.31568855640724
,2018-05-19 07:00,103.00974912059405
,2018-05-19 08:00,192.11084268567177
,2018-05-19 09:00,267.2740199427356
,2018-05-19 10:00,334.3812046021586
,2018-05-19 11:00,371.141975348791
,2018-05-19 12:00,392.09317602357294
,2018-05-19 13:00,346.88250888498817
,2018-05-19 14:00,187.98651697363536
,2018-05-19 15:00,163.26331175600677
,2018-05-19 16:00,143.12094010172723
,2018-05-19 17:00,144.37227669518234
,2018-05-19 18:00,41.495733070346084
,2018-05-19 19:00,6.721291118736273
,2018-05-19 20:00,0.6303542038677309
,2018-05-19 21:00,0.0
,2018-05-19 22:00,0.0
,2018-05-19 23:00,0.0
,2018-05-20 00:00,0.0
,2018-05-20 01:00,0.0
,2018-05-20 02:00,0.0
,2018-05-20 03:00,0.0
,2018-05-20 04:00,0.0
,2018-05-20 05:00,1.8683087591549332
,2018-05-20 06:00,6.85180409677949
,2018-05-20 07:00,114.36869764982853
,2018-05-20 08:00,125.64273787691494
,2018-05-20 09:00,201.1051567623687
,2018-05-20 10:00,340.24934848068733
,2018-05-20 11:00,394.27680636833526
,2018-05-20 12:00,388.88393506514325
,2018-05-20 13:00,409.86178460401527
,2018-05-20 14:00,366.34699736613794
,2018-05-20 15:00,174.08480590808918
,2018-05-20 16:00,99.46976567603828
,2018-05-20 17:00,109.9276090019074
,2018-05-20 18:00,34.03179839912763
,2018-05-20 19:00,6.332031732393219
,2018-05-20 20:00,0.6920797167488559
,2018-05-20 21:00,0.0
,2018-05-20 22:00,0.0
,2018-05-20 23:00,0.0
,2018-05-21 00:00,0.0
,2018-05-21 01:00,0.0
,2018-05-21 02:00,0.0
,2018-05-21 03:00,0.0
,2018-05-21 04:00,0.0
,2018-05-21 05:00,2.08679072181001
,2018-05-21 06:00,9.090343051812791
,2018-05-21 07:00,64.54012714788475
,2018-05-21 08:00,120.81616451918411
,2018-05-21 09:00,256.05814847728885
,2018-05-21 10:00,359.8049193160326
,2018-05-21 11:00,272.40749537612015
,2018-05-21 12:00,273.72577189612815
,2018-05-21 13:00,173.42684320174726
,2018-05-21 14:00,166.82148125126992
,2018-05-21 15:00,287.11348472358895
,2018-05-21 16:00,208.43968050659697
,2018-05-21 17:00,116.81678521381195
,2018-05-21 18:00,27.837228873272274
,2018-05-21 19:00,10.13769881230745
,2018-05-21 20:00,0.7831938023882572
,2018-05-21 21:00,0.0
,2018-05-21 22:00,0.0
,2018-05-21 23:00,0.0
,2018-05-22 00:00,0.0
,2018-05-22 01:00,0.0
,2018-05-22 02:00,0.0
,2018-05-22 03:00,0.0
,2018-05-22 04:00,0.0
,2018-05-22 05:00,2.411433298673219
,2018-05-22 06:00,8.990383913513853
,2018-05-22 07:00,99.09925583994051
,2018-05-22 08:00,195.5181715594606
,2018-05-22 09:00,259.2896146615767
,2018-05-22 10:00,330.04732755104914
,2018-05-22 11:00,391.9979989430147
,2018-05-22 12:00,412.0130490478199
,2018-05-22 13:00,413.2058868098925
,2018-05-22 14:00,397.8762799130426
,2018-05-22 15:00,176.80443727007187
,2018-05-22 16:00,16.37941850236132
,2018-05-22 17:00,9.36483589077461
,2018-05-22 18:00,2.2761935212907627
,2018-05-22 19:00,1.8277479677095514
,2018-05-22 20:00,0.15026419381434564
,2018-05-22 21:00,0.0
,2018-05-22 22:00,0.0
,2018-05-22 23:00,0.0
,2018-05-23 00:00,0.0
,2018-05-23 01:00,0.0
,2018-05-23 02:00,0.0
,2018-05-23 03:00,0.0
,2018-05-23 04:00,0.0
,2018-05-23 05:00,2.204577872001919
,2018-05-23 06:00,11.997855101073695
,2018-05-23 07:00,27.8818760397224
,2018-05-23 08:00,26.293889528856507
,2018-05-23 09:00,32.03017042898918
,2018-05-23 10:00,58.92810772847108
,2018-05-23 11:00,98.44492313454086
,2018-05-23 12:00,152.80992857129115
,2018-05-23 13:00,170.5504379700948
,2018-05-23 14:00,118.77290778537164
,2018-05-23 15:00,98.62314455166191
,2018-05-23 16:00,89.9102840252175
,2018-05-23 17:00,93.5883903661287
,2018-05-23 18:00,21.4136121980975
,2018-05-23 19:00,10.304381633978046
,2018-05-23 20:00,0.5003498827105488
,2018-05-23 21:00,0.0
,2018-05-23 22:00,0.0
,2018-05-23 23:00,0.0
,2018-05-24 00:00,0.0
,2018-05-24 01:00,0.0
,2018-05-24 02:00,0.0
,2018-05-24 03:00,0.0
,2018-05-24 04:00,0.0
,2018-05-24 05:00,1.7190343650728008
,2018-05-24 06:00,12.730411525155546
,2018-05-24 07:00,111.77322851217642
,2018-05-24 08:00,221.51229016383448
,2018-05-24 09:00,297.6861481061112
,2018-05-24 10:00,360.9451397722524
,2018-05-24 11:00,405.1854945677978
,2018-05-24 12:00,430.09208017507615
,2018-05-24 13:00,435.0740670903261
,2018-05-24 14:00,412.84820088314564
,2018-05-24 15:00,362.2947742146189
,2018-05-24 16:00,292.1516939416996
,2018-05-24 17:00,206.94556609368556
,2018-05-24 18:00,48.258788530120775
,2018-05-24 19:00,7.462429276748299
,2018-05-24 20:00,0.9452586403452156
,2018-05-24 21:00,0.012458288385048174
,2018-05-24 22:00,0.0
,2018-05-24 23:00,0.0
,2018-05-25 00:00,0.0
,2018-05-25 01:00,0.0
,2018-05-25 02:00,0.0
,2018-05-25 03:00,0.0
,2018-05-25 04:00,0.0
,2018-05-25 05:00,4.653065650382687
,2018-05-25 06:00,16.68304553701517
,2018-05-25 07:00,149.96205138555936
,2018-05-25 08:00,225.40857821950883
,2018-05-25 09:00,306.2603827131142
,2018-05-25 10:00,369.3652821761797
,2018-05-25 11:00,416.218668004754
,2018-05-25 12:00,436.883221743345
,2018-05-25 13:00,391.12838593272767
,2018-05-25 14:00,434.85166136270715
,2018-05-25 15:00,371.27235799132177
,2018-05-25 16:00,228.25520619653665
,2018-05-25 17:00,129.29688944796462
,2018-05-25 18:00,29.09802200292931
,2018-05-25 19:00,9.623151974238825
,2018-05-25 20:00,0.80627179027695
,2018-05-25 21:00,0.03021956583133975
,2018-05-25 22:00,0.007489938431419985
,2018-05-25 23:00,0.0
,2018-05-26 00:00,0.0
,2018-05-26 01:00,0.0
,2018-05-26 02:00,0.0
,2018-05-26 03:00,0.0
,2018-05-26 04:00,0.0
,2018-05-26 05:00,3.2364724479845686
,2018-05-26 06:00,17.49813318163362
,2018-05-26 07:00,104.26649056651826
,2018-05-26 08:00,143.936424534103
,2018-05-26 09:00,29.878048452192015
,2018-05-26 10:00,166.8858133180785
,2018-05-26 11:00,272.23741701157246
,2018-05-26 12:00,188.71229904995658
,2018-05-26 13:00,351.3915499994608
,2018-05-26 14:00,398.84328345504093
,2018-05-26 15:00,151.34737624579822
,2018-05-26 16:00,65.48711607805298
,2018-05-26 17:00,95.55917343528733
,2018-05-26 18:00,46.16935132610081
,2018-05-26 19:00,13.14455898835077
,2018-05-26 20:00,0.9296610904361738
,2018-05-26 21:00,0.07071865061362022
,2018-05-26 22:00,0.04380591436199884
,2018-05-26 23:00,0.00972875228408888
,2018-05-27 00:00,0.007453165730774234
,2018-05-27 01:00,0.0
,2018-05-27 02:00,0.0
,2018-05-27 03:00,0.0
,2018-05-27 04:00,0.0
,2018-05-27 05:00,0.8889054650123188
,2018-05-27 06:00,3.6787051548559817
,2018-05-27 07:00,12.799277689465315
,2018-05-27 08:00,74.34348406554753
,2018-05-27 09:00,184.7308031977791
,2018-05-27 10:00,206.66995757111272
,2018-05-27 11:00,215.87419730219526
,2018-05-27 12:00,143.9145232021948
,2018-05-27 13:00,253.54008959058643
,2018-05-27 14:00,351.59617496303235
,2018-05-27 15:00,349.97313153194443
,2018-05-27 16:00,224.97910975234325
,2018-05-27 17:00,123.41522098294121
,2018-05-27 18:00,11.654374669347995
,2018-05-27 19:00,1.613775952081034
,2018-05-27 20:00,0.07568331634291459
,2018-05-27 21:00,0.0050370401147391795
,2018-05-27 22:00,0.0
,2018-05-27 23:00,0.0
,2018-05-28 00:00,0.0
,2018-05-28 01:00,0.0
,2018-05-28 02:00,0.0
,2018-05-28 03:00,0.0
,2018-05-28 04:00,0.0
,2018-05-28 05:00,3.0082075695529618
,2018-05-28 06:00,10.556377675383326
,2018-05-28 07:00,31.237341639072326
,2018-05-28 08:00,64.03193750188453
,2018-05-28 09:00,69.27682139428491
,2018-05-28 10:00,226.6312738379896
,2018-05-28 11:00,162.8138380232209
,2018-05-28 12:00,340.569086849087
,2018-05-28 13:00,390.79499160777124
,2018-05-28 14:00,312.2299446728054
,2018-05-28 15:00,314.62371758974444
,2018-05-28 16:00,177.05049483729294
,2018-05-28 17:00,67.1265998922677
,2018-05-28 18:00,21.932867409006246
,2018-05-28 19:00,6.484295865324288
,2018-05-28 20:00,0.9152139798609342
,2018-05-28 21:00,0.03824354528201373
,2018-05-28 22:00,0.027185740590945393
,2018-05-28 23:00,0.010025533846954704
,2018-05-29 00:00,0.0
,2018-05-29 01:00,0.0
,2018-05-29 02:00,0.0
,2018-05-29 03:00,0.0
,2018-05-29 04:00,0.0
,2018-05-29 05:00,0.5351428931448877
,2018-05-29 06:00,9.710642244570975
,2018-05-29 07:00,59.48570899403249
,2018-05-29 08:00,81.73443632085768
,2018-05-29 09:00,152.7631469919693
,2018-05-29 10:00,323.2376133834391
,2018-05-29 11:00,364.1315035817299
,2018-05-29 12:00,432.31954871021776
,2018-05-29 13:00,429.6899853360399
,2018-05-29 14:00,406.92138350570144
,2018-05-29 15:00,362.03739134314725
,2018-05-29 16:00,285.05228559323683
,2018-05-29 17:00,145.45912423961977
,2018-05-29 18:00,35.79126364835
,2018-05-29 19:00,9.391544365428015
,2018-05-29 20:00,0.9404766478068023
,2018-05-29 21:00,0.024614095490724033
,2018-05-29 22:00,0.0025482738728066895
,2018-05-29 23:00,0.0
,2018-05-30 00:00,0.0
,2018-05-30 01:00,0.0
,2018-05-30 02:00,0.0
,2018-05-30 03:00,0.0
,2018-05-30 04:00,0.0
,2018-05-30 05:00,3.0499702453842197
,2018-05-30 06:00,15.523171677432211
,2018-05-30 07:00,76.42227468010887
,2018-05-30 08:00,184.11959533325012
,2018-05-30 09:00,251.96999407792367
,2018-05-30 10:00,360.36800363472383
,2018-05-30 11:00,373.67324224787257
,2018-05-30 12:00,323.0133799767082
,2018-05-30 13:00,232.20733600470805
,2018-05-30 14:00,299.2138175574474
,2018-05-30 15:00,227.22507723025905
,2018-05-30 16:00,282.9095364423413
,2018-05-30 17:00,169.12139061935684
,2018-05-30 18:00,17.67713032191079
,2018-05-30 19:00,2.644623844828618
,2018-05-30 20:00,0.2953439643176209
,2018-05-30 21:00,0.011987290684379837
,2018-05-30 22:00,0.0
,2018-05-30 23:00,0.0
,2018-05-31 00:00,0.0
,2018-05-31 01:00,0.0
,2018-05-31 02:00,0.0
,2018-05-31 03:00,0.0
,2018-05-31 04:00,0.0
,2018-05-31 05:00,3.4741842255436928
,2018-05-31 06:00,12.257415120846813
,2018-05-31 07:00,62.23389232739034
,2018-05-31 08:00,105.47284430434634
,2018-05-31 09:00,278.06983952199556
,2018-05-31 10:00,326.63575035495063
,2018-05-31 11:00,345.4348793692087
,2018-05-31 12:00,313.70592790781103
,2018-05-31 13:00,236.18256022256236
,2018-05-31 14:00,65.2498629966705
,2018-05-31 15:00,116.67955179408537
,2018-05-31 16:00,33.18950581644212
,2018-05-31 17:00,77.58865674477279
,2018-05-31 18:00,11.73979091142381
,2018-05-31 19:00,2.054367454153158
,2018-05-31 20:00,1.0869247696020852
,2018-05-31 21:00,0.0
,2018-05-31 22:00,0.0
,2018-05-31 23:00,0.0
,2018-06-01 00:00,0.0
,2018-06-01 01:00,0.0
,2018-06-01 02:00,0.0
,2018-06-01 03:00,0.0
,2018-06-01 04:00,0.021244054350920714
,2018-06-01 05:00,2.5357800476939203
,2018-06-01 06:00,10.619175745735754
,2018-06-01 07:00,73.90904146617699
,2018-06-01 08:00,161.42002466070397
,2018-06-01 09:00,303.0897859543355
,2018-06-01 10:00,368.41627543201804
,2018-06-01 11:00,416.2862017500273
,2018-06-01 12:00,446.63007716142636
,2018-06-01 13:00,445.99100505428805
,2018-06-01 14:00,422.2812534375339
,2018-06-01 15:00,386.6022195048832
,2018-06-01 16:00,303.61500618031533
,2018-06-01 17:00,218.4397054093226
,2018-06-01 18:00,40.760354815565805
,2018-06-01 19:00,6.3421964745770145
,2018-06-01 20:00,1.490745644649128
,2018-06-01 21:00,0.04791349044981717
,2018-06-01 22:00,0.016897605291797117
,2018-06-01 23:00,0.0
,2018-06-02 00:00,0.0
,2018-06-02 01:00,0.0
,2018-06-02 02:00,0.0
,2018-06-02 03:00,0.0
,2018-06-02 04:00,0.016285386298896788
,2018-06-02 05:00,2.6524195892566196
,2018-06-02 06:00,10.787058181080337
,2018-06-02 07:00,146.8077759759402
,2018-06-02 08:00,232.12867470363116
,2018-06-02 09:00,308.3144111417853
,2018-06-02 10:00,373.35301743547495
,2018-06-02 11:00,418.1764689972566
,2018-06-02 12:00,441.1499991818311
,2018-06-02 13:00,446.2537537856929
,2018-06-02 14:00,424.96189576799577
,2018-06-02 15:00,370.73453511663945
,2018-06-02 16:00,244.7126790660125
,2018-06-02 17:00,141.9684725512855
,2018-06-02 18:00,16.768329563506068
,2018-06-02 19:00,12.044520109568468
,2018-06-02 20:00,1.6773088681421733
,2018-06-02 21:00,0.06884749572010095
,2018-06-02 22:00,0.03796043833903935
,2018-06-02 23:00,0.004232946145948478
,2018-06-03 00:00,0.009935922835874654
,2018-06-03 01:00,0.0
,2018-06-03 02:00,0.0
,2018-06-03 03:00,0.0
,2018-06-03 04:00,0.1478180001089033
,2018-06-03 05:00,2.9924911681516706
,2018-06-03 06:00,12.086465579033607
,2018-06-03 07:00,87.89692029751566
,2018-06-03 08:00,97.28105066999163
,2018-06-03 09:00,195.09609091298745
,2018-06-03 10:00,373.1716880469587
,2018-06-03 11:00,409.1443913449736
,2018-06-03 12:00,431.6447680786933
,2018-06-03 13:00,433.6879346325498
,2018-06-03 14:00,406.6265623484719
,2018-06-03 15:00,330.9320795025267
,2018-06-03 16:00,191.04711949988052
,2018-06-03 17:00,63.40315936401431
,2018-06-03 18:00,7.657975132344493
,2018-06-03 19:00,4.821087425113377
,2018-06-03 20:00,0.7507068770435679
,2018-06-03 21:00,0.03913632253839283
,2018-06-03 22:00,0.018701097844261414
,2018-06-03 23:00,0.002512451318552781
,2018-06-04 00:00,0.0
,2018-06-04 01:00,0.0
,2018-06-04 02:00,0.0
,2018-06-04 03:00,0.0
,2018-06-04 04:00,0.05342418356104391
,2018-06-04 05:00,4.972465576216896
,2018-06-04 06:00,15.265954351732447
,2018-06-04 07:00,76.75804203334899
,2018-06-04 08:00,113.91831993114968
,2018-06-04 09:00,215.63086969915915
,2018-06-04 10:00,227.09733491073075
,2018-06-04 11:00,319.69907007006526
,2018-06-04 12:00,303.9158013967927
,2018-06-04 13:00,288.96411543706216
